,Clean_text,Views_per_day
0,"['plus', 'crisis']",216667.0
1,"['president', 'vladimir', 'putin', 'condition', 'moscow', 'invasion', 'ukraine']",67778.0
2,"['belarus', 'leader', 'blunder', 'putin', 'masterplan']",66667.0
3,"['ground', 'report', 'kabul', 'morning', 'taliban', 'rule', 'afghan', 'flag']",19000.0
4,"['trump', 'footages', 'president']",7639.0
5,"['child', 'message', 'heart']",2944.0
6,"['country', 'sri', 'lanka', 'way']",176667.0
7,"['did', 'nato', 'push', 'ukraine', 'war']",55556.0
8,"['president', 'joe', 'biden', 'journalist', 'microphone']",40833.0
9,"['wuhan', 'coronavirus', 'china', 'newscorona', 'update']",6806.0
10,"['interview', 'china', 'wuhan', 'coronavirus', 'fen']",6667.0
11,"['delivers', 'statement', 'russiaukraine', 'conflict', 'international']",51111.0
12,"['plus', 'ukraine', 'war', 'war', 'iii']",50000.0
13,"['plus', 'ukraine', 'war', 'president', 'vladimir', 'putin']",48889.0
14,"['russia', 'warning', 'west', 'russia', 'arm', 'supply']",46667.0
15,"['taiwan', 'chinese', 'warship', 'warplane']",140000.0
16,"['conflict', 'russia', 'launch', 'missile', 'sea', 'fighting']",45556.0
17,"['china', 'russia', 'ukraine']",33333.0
18,"['wuhan', 'scientist', 'coronavirus']",30833.0
19,['hour'],9722.0
20,"['great', 'resignation']",16667.0
21,"['china', 'blast']",16190.0
22,"['september', 'attack']",9444.0
23,"['clash', 'thousands', 'home', 'gaza', 'hamas']",9444.0
24,"['side', 'electric', 'vehicles']",56667.0
25,"['russia', 'ukraine', 'letter']",55000.0
26,"['story', 'ukraine', 'president', 'volodymyr', 'zelensky']",55000.0
27,"['india', 'russia', 'warning']",53333.0
28,"['china', 'robot', 'soldiers', 'border', 'india']",21333.0
29,"['report', 'border', 'border', 'guard', 'warn', 'land', 'mine', 'snow']",26667.0
30,"['bermuda', 'triangle']",8611.0
31,"['plus', 'sri', 'lankan', 'crisis']",51667.0
32,"['wideangle', 'india', 'china', 'sea', 'waters']",8611.0
33,"['zelensky', 'miscalculation']",33333.0
34,"['sharia', 'law']",11111.0
35,"['pharma', 'push', 'drug', 'reaps', 'profit']",19333.0
36,"['clash', 'gaza', 'violence', 'hamas', 'rocket', 'attacks']",8056.0
37,"['belarus', 'nuclear', 'threat', 'west', 'will', 'nuclear', 'weapon', 'poland', 'lithuania']",31111.0
38,"['video', 'china']",18000.0
39,"['uighur', 'genocide', 'speak', 'islamic']",7500.0
40,"['china', 'seed', 'terror', 'reach', 'country']",7500.0
41,"['warning', 'china', 'general']",7500.0
42,"['kremlin', 'president', 'vladimir', 'putin', 'delivers', 'west', 'russiaukraine', 'conflict']",30000.0
43,"['does', 'george', 'soros', 'global', 'order']",8667.0
44,"['how', 'mark', 'zuckerberg', 'fortune']",86667.0
45,"['claim', 'putin']",123810.0
46,"['mouse', 'plague', 'australia']",6944.0
47,"['belt', 'road', 'initiative']",6944.0
48,"['lab', 'leak', 'theory']",6944.0
49,['exercise'],1736.0
50,"['jets', 'taiwan', 'airspace']",10000.0
51,"['china', 'floods', 'death', 'toll', 'thousand', 'henan']",7273.0
52,"['trump', 'largest', 'bomb', 'afghanistan']",1333.0
53,"['how', 'china', 'virus', 'wuhan', 'coronavirus']",3333.0
54,"['china', 'woman']",6667.0
55,"['fertility', 'rate']",12778.0
56,"['thanks', 'america', 'taliban', 'air', 'force']",8519.0
57,"['putin', 'move', 'ukraine']",19167.0
58,"['ukraine', 'exodus', 'wideangle']",25556.0
59,"['buying', 'china']",10952.0
60,"['everything', 'forever', 'chemicals']",6970.0
61,"['russia', 'ukraine', 'crisis', 'anas', 'mallick', 'rocket', 'strike', 'kyiv']",25556.0
62,"['race', 'africa']",6111.0
63,"['plus', 'dear', 'china', 'copying']",6111.0
64,"['conflict', 'france', 'war', 'nato', 'response', 'force']",24444.0
65,"['taliban', 'claim', 'aircraft']",8148.0
66,"['filipino', 'swears', 'china']",6111.0
67,"['ukrainians', 'people', 'invasion', 'russia']",18333.0
68,"['russia', 'attack', 'site', 'russia', 'ukraine', 'conflict']",23333.0
69,"['ufos', 'aliens', 'science']",5833.0
70,"['watch', 'ukraine', 'zelensky', 'nato', 'zone', 'request', 'invasion']",23333.0
71,"['saudi', 'arabia', 'america']",23333.0
72,"['election', 'results', 'donald', 'trump', 'joe', 'biden', 'presidential', 'election', 'results']",5833.0
73,"['india', 'russia', 'friendship']",11111.0
74,"['wuhan', 'coronavirus', 'china', 'damage']",2778.0
75,"['kabul', 'airport', 'evacuation', 'afghans', 'taliban', 'siege', 'country', 'afghanistan']",6333.0
76,"['angela', 'merkel', 'europe', 'allowed', 'india', 'hub']",5278.0
77,"['tonga', 'immediate', 'aid', 'eruption', 'volcano']",12667.0
78,"['ukraine', 'jet', 'residential', 'building', 'plane', 'crash']",21111.0
79,"['pfizer', 'country', 'shot']",7917.0
80,"['bitcoin', 'cryptocurrency', 'blockchain', 'craze']",5278.0
81,"['protester', 'page', 'muslim', 'book', 'antiislam', 'rally']",5000.0
82,"['shade', 'imran', 'khan']",30000.0
83,"['state', 'issue', 'chilling', 'warning']",60000.0
84,"['germany', 'minister', 'worry', 'covid', 'impact']",2500.0
85,"['sasikala', 'wait']",1000.0
86,"['joe', 'saudi', 'ridicule', 'joe', 'biden']",30000.0
87,"['wuhan', 'coronavirus', 'doctor', 'skin', 'treatment']",2500.0
88,"['flareup', 'israel', 'hamas', 'gaza', 'chief', 'home']",5000.0
89,"['wife', 'try', 'country', 'dollar', 'euro']",20000.0
90,"['great', 'brain', 'drain']",11333.0
91,"['gulf', 'india', 'prophet']",121429.0
92,"['invasion', 'has', 'russia', 'china', 'support']",18889.0
93,"['trump', 'card', 'trump', 'first', 'lady', 'modi', 'white', 'house']",1181.0
94,"['health', 'food']",4722.0
95,"['saudi', 'arabia', 'uae', 'phone', 'call', 'biden']",18889.0
96,"['residents', 'window', 'video', 'shanghai', 'china', 'covid', 'crisis']",28333.0
97,"['wuhan', 'coronavirus', 'video', 'panic']",2361.0
98,"['medium', 'racist', 'reportage', 'refugee']",18889.0
99,"['response', 'sanction', 'president', 'putin', 'threat', 'war']",18889.0
100,"['china', 'biden', 'taiwan', 'comment']",80952.0
101,"['supply', 'chain', 'crisis']",7083.0
102,"['story', 'jerusalem']",4722.0
103,['pandemic'],9444.0
104,"['khalistan', 'movement']",4444.0
105,"['global', 'summit', 'china', 'military', 'power', 'provocations', 'propaganda', 'session']",4444.0
106,"['indians', 'south', 'africa']",4848.0
107,"['standoff', 'south', 'china', 'sea', 'indonesia', 'message', 'china']",2222.0
108,"['actor', 'puneeth', 'rajkumar', 'death', 'risk', 'workout']",7619.0
109,"['talk', 'belarus', 'border', 'lukashenko', 'zelensky', 'invasion']",17778.0
110,"['nuclear', 'response', 'team', 'report', 'fire', 'europe', 'plant']",17778.0
111,"['americans', 'passport']",53333.0
112,"['violence', 'escalates', 'palestinians', 'israelis', 'gaza', 'airstrikes']",4444.0
113,"['israel', 'hamas', 'exchange', 'rocket', 'fire']",4444.0
114,"['subscriber', 'netflix']",26667.0
115,"['india', 'fear', 'taliban', 'target', 'indian', 'project']",4848.0
116,"['russia', 'enters', 'kyiv', 'day', 'invasion']",17778.0
117,"['clashes', 'troop', 'naku', 'sikkim', 'border']",4444.0
118,"['kashmiri', 'militant', 'cricket', 'wicket']",1111.0
119,"['china', 'ownership', 'city']",4167.0
120,"['rich', 'country', 'india', 'america', 'disease', 'expert']",4167.0
121,"['family', 'balcony']",25000.0
122,"['apple', 'nokia']",4167.0
123,"['light', 'poland', 'jet', 'us', 'migs', 'jets']",16667.0
124,"['pakistan', 'woman', 'men', 'faisalabad']",8333.0
125,"['michigan', 'nurse', 'video', 'covid', 'coronavirus']",2083.0
126,"['plus', 'taliban', 'rise', 'threat', 'india']",4545.0
127,"['pfizer', 'vaccine', 'deal']",4167.0
128,"['israel', 'people', 'covid', 'pfizer', 'vaccine']",4167.0
129,"['videos', 'life', 'taliban']",5000.0
130,"['china', 'belt', 'road', 'initiative']",8333.0
131,"['how', 'nature', 'space']",2083.0
132,"['russia', 'air', 'force', 'action']",16667.0
133,"['russia', 'ukraine', 'conflict', 'series', 'explosion', 'ukraine', 'capital', 'kyiv', 'city']",16667.0
134,"['bill', 'gates', 'vaccine', 'formula']",4167.0
135,"['north', 'korea', 'country']",4167.0
136,"['ukraine', 'direct', 'inside', 'ukraine', 'training', 'camp', 'fighter']",12500.0
137,"['rifles', 'battalion', 'call', 'duty', 'kashmir']",1042.0
138,"['finland', 'war', 'russia']",23333.0
139,[],15556.0
140,"['refugee', 'ukraine', 'originals']",15556.0
141,"['interview', 'taiwan', 'foreign', 'minister', 'china']",3889.0
142,"['bolsonaro', 'vaccine', 'sideeffects']",3889.0
143,"['russia', 'ukraine']",15556.0
144,"['biggest', 'covid', 'scam']",7778.0
145,"['how', 'britain', 'trillion', 'india']",1296.0
146,"['thousands', 'cow', 'bangladesh', 'smallest', 'cow', 'guinness', 'records']",4242.0
147,"['russia', 'invasion', 'plan', 'russiaukraine', 'conflict']",15556.0
148,"['missile', 'target', 'earth']",23333.0
149,"['video', 'afghan', 'displeasure', 'afghanistan', 'army', 'stone', 'shoe']",4667.0
150,"['how', 'india', 'general', 'rawat', 'death']",7778.0
151,"['vijay', 'mallya', 'booed', 'chor', 'chor', 'chant', 'oval', 'stadium']",778.0
152,"['russia', 'economy', 'crisis']",15556.0
153,"['saudi', 'arabia', 'rave', 'party', 'riyadh']",7778.0
154,"['genesis', 'kashmir', 'issue', 'india', 'jammu', 'kashmir']",4667.0
155,"['biden', 'hand', 'air']",23333.0
156,"['iit', 'institute']",722.0
157,"['west', 'information', 'war']",14444.0
158,"['russia', 'response', 'provocation', 'ukraine']",43333.0
159,"['vice', 'president', 'harris', 'fire', 'ukraine', 'refugee']",14444.0
160,"['love', 'fugitive', 'billionaires']",3611.0
161,"['ukraine', 'direct', 'shame', 'chinese', 'athlete', 'abuse']",10833.0
162,"['palestinians', 'alaqsa', 'eid', 'israelhamas', 'conflict', 'gaza', 'jerusalem']",3611.0
163,"['did', 'fauci', 'fund', 'wuhan', 'virus', 'research']",3611.0
164,"['reaction', 'invasion', 'ukraine']",14444.0
165,"['rare', 'earths', 'china', 'weapon']",3611.0
166,"['conflict', 'trump', 'nato', 'leader', 'ukraine', 'crisis']",14444.0
167,"['official', 'west', 'oligarch', 'yacht', 'jet', 'car', 'conflict']",14444.0
168,"['gaza', 'tunnel']",3611.0
169,"['country', 'cash']",3611.0
170,"['black', 'fungus', 'mucormycosis']",3611.0
171,"['wuhan', 'coronavirus', 'will', 'china', 'profit', 'outbreak']",1806.0
172,"['app', 'ban', 'beijing', 'reaction', 'india', 'ban', 'apps']",3611.0
173,"['russia', 'ukraine', 'putin', 'attack', 'sea', 'land', 'air']",14444.0
174,"['people', 'kabul', 'airport', 'attempt', 'evacuation', 'afghanistan']",4000.0
175,"['president', 'putin', 'geneva', 'summit', 'biden', 'highstakes', 'summit', 'geneva']",3333.0
176,"['trump', 'biden', 'taliban', 'takeover', 'afghanistan', 'resignation', 'taliban', 'kabul']",4000.0
177,"['dubai', 'collapse', 'leaf', 'dubai', 'money']",1667.0
178,"['shanghai', 'residents', 'healthcare', 'worker']",20000.0
179,"['covid', 'india', 'wave', 'october', 'claim']",3333.0
180,"['small', 'pacific', 'nations', 'china', 'deal']",57143.0
181,"['story', 'nxivm', 'allison', 'mack']",3636.0
182,"['wuhan', 'coronavirus', 'thai', 'king', 'selfisolation', 'woman', 'covid', 'lockdown', 'updates']",1667.0
183,"['russia', 'guarantee', 'vienna', 'stage']",13333.0
184,"['coronavirus', 'china', 'discussion']",1667.0
185,"['wuhan', 'coronavirus', 'japan', 'company', 'china']",1667.0
186,"['ukraine', 'plea', 'immediate', 'membership', 'russiaukraine', 'conflict']",13333.0
187,"['how', 'austria', 'islamist', 'infrastructure', 'border']",3333.0
188,"['plus', 'justin', 'trudeau', 'cry', 'statesman']",3333.0
189,"['pakistan', 'price', 'taliban']",4444.0
190,"['leon', 'panetta', 'india', 'role', 'bin', 'laden', 'mission']",3333.0
191,"['china', 'india', 'suffering']",3333.0
192,['everyone'],5000.0
193,"['japan', 'destroyer', 'china', 'liaoning', 'aircraft', 'okinawa']",3333.0
194,"['new', 'variant', 'wuhan', 'virus']",6667.0
195,"['wuhan', 'coronavirus', 'taiwan', 'claim']",1667.0
196,"['indonesia', 'suffers', 'vaccines']",3636.0
197,"['china', 'dump', 'imran', 'khan', 'rajapaksas']",20000.0
198,"['russian', 'convoy', 'towards', 'kyiv', 'invasion', 'enters', 'day']",13333.0
199,"['leader', 'pressure', 'china']",1667.0
200,"['coronavirus', 'wuhan', 'lab']",1667.0
201,"['truckers', 'antitrudeau', 'movement']",10000.0
202,"['peace', 'talk', 'conflict', 'enters', 'day', 'updates']",12222.0
203,"['india', 'ukraine']",12222.0
204,"['question', 'china', 'wuhan', 'coronavirus']",1528.0
205,"['black', 'fungus', 'rise', 'india', 'covid', 'infection']",3056.0
206,"['woman', 'facebook', 'metaverse']",9167.0
207,"['submarine', 'patrol', 'south', 'china', 'sea']",3056.0
208,"['day', 'invasion', 'ukraine', 'kremlin', 'control']",12222.0
209,"['hundred', 'bird', 'death', 'mexico']",9167.0
210,"['mosquito', 'florida']",3056.0
211,"['crude', 'oil', 'skyrocket', 'how', 'ukraine', 'war', 'household', 'budget']",12222.0
212,"['tech', 'youtube', 'outrage']",18333.0
213,"['india', 'wave', 'june']",12222.0
214,"['kabul', 'airport', 'staff', 'country', 'taliban', 'kabul', 'afghanistan']",3667.0
215,"['wuhan', 'coronavirus', 'country', 'india', 'medicine', 'supply']",1528.0
216,"['ukraine', 'soldier', 'invasion', 'ukraine']",12222.0
217,"['are', 'norway', 'sweden', 'victim', 'islamisation']",3056.0
218,"['plus', 'france', 'elections']",18333.0
219,[],3056.0
220,"['plus', 'financial', 'literacy', 'need', 'hour']",3333.0
221,"['saudi', 'royals', 'asset']",36667.0
222,"['putinmacron', 'conversation', 'set', 'condition', 'settlement', 'ukraine', 'conflict']",12222.0
223,"['china', 'attempt', 'praise', 'backfire', 'wuhan', 'coronavirus']",1528.0
224,"['war', 'word', 'taiwan', 'taiwan', 'independence', 'fineprint']",100000.0
225,"['india', 'vaccine', 'prince']",3056.0
226,"['future', 'oil']",3056.0
227,"['china', 'replica', 'taiwan', 'base']",36667.0
228,"['harvard', 'professor', 'coronavirus', 'outbreak', 'covid', 'coronavirus']",1528.0
229,"['government', 'billion', 'aid']",3056.0
230,"['citizen', 'government']",1528.0
231,"['russia', 'mercenary', 'ukraine', 'fighter', 'kyiv']",12222.0
232,"['today', 'wave', 'crackdown', 'china', 'wuhan', 'coronavirus']",1528.0
233,"['divide', 'split']",4583.0
234,"['sri', 'lankan', 'sensation', 'yohani', 'song', 'manike', 'mage', 'hithe']",4167.0
235,['history'],2778.0
236,"['italy', 'claim', 'covid', 'vaccine', 'vaccine', 'humans', 'covid', 'vaccine']",1389.0
237,"['year', 'independence', 'time', 'india', 'heritage']",8333.0
238,"['president', 'joe', 'biden', 'reveals', 'america', 'deal', 'taliban', 'secret', 'deal', 'afghanistan']",3333.0
239,"['sore', 'loser', 'england', 'fan', 'savage', 'euro', 'loss']",3030.0
240,"['where', 'vladimir', 'putin', 'family']",11111.0
241,"['america', 'covid', 'crisis', 'press']",3704.0
242,"['jinping', 'mind', 'chinese', 'president']",4762.0
243,"['putin', 'bet', 'india', 'help', 'energy', 'sector']",11111.0
244,"['india', 'unga', 'hall', 'pakistan', 'speech']",2778.0
245,"['full', 'interview', 'sushant', 'singh', 'rajput', 'kriti', 'sanon']",556.0
246,"['ceo', 'people', 'zoom', 'call']",5556.0
247,"['imf', 'pakistan', 'borrowing', 'request', 'imran', 'khan', 'money', 'country']",5556.0
248,"['conflict', 'russia', 'vacuum', 'bomb', 'invasion', 'ukraine']",11111.0
249,"['russia', 'end', 'ceasefire', 'evacuation', 'ceasefire', 'violation']",11111.0
250,"['yuan', 'threat', 'dollar']",2778.0
251,"['wuhan', 'flood', 'natural', 'deliberate']",2778.0
252,"['turkey', 'muslim', 'nation', 'israel', 'recep', 'tayyip', 'erdogan', 'israelpalestine']",2778.0
253,"['day', 'invasion', 'ukraine', 'unsc', 'emergency', 'meeting', 'assembly']",11111.0
254,"['explosion', 'iran', 'city']",2778.0
255,"['china', 'portrait', 'prophet', 'muhammad']",2778.0
256,"['america', 'answer', 'aggression']",2778.0
257,"['india', 'diplomacy', 'china']",2778.0
258,"['defence', 'giants', 'billion', 'ukraine', 'war']",33333.0
259,"['death', 'toll', 'gaza', 'rise', 'palestineisrael', 'conflict', 'lebanon']",2778.0
260,"['india', 'neutrality', 'ukraine', 'backfiring']",11111.0
261,"['russia', 'claim', 'ukraine', 'indians']",11111.0
262,"['twitter', 'suspends', 'virologist', 'robert', 'malone', 'account', 'claim', 'pfizer', 'vaccine']",6667.0
263,"['straight', 'talk', 'taiwan', 'invasion', 'interview', 'joseph']",2778.0
264,"['ukrainians', 'till', 'finish', 'explosion', 'kyiv', 'russiaukraine', 'conflict']",11111.0
265,['stock'],33333.0
266,"['spain', 'expats', 'property', 'life', 'european', 'union']",2778.0
267,"['india', 'resolve']",2778.0
268,"['ukraine', 'nato', 'bid', 'tension', 'international', 'headlines']",11111.0
269,"['reactions', 'rebuttal', 'ilhan', 'omar', 'antiindia', 'rhetoric']",1389.0
270,"['president', 'joe', 'biden', 'bike', 'beach', 'ride']",250000.0
271,"['america', 'capitulation', 'kabul']",3333.0
272,"['largest', 'mass', 'execution', 'memory', 'saudi', 'arabia', 'men', 'day']",11111.0
273,"['exercise', 'puneeth', 'rajkumar', 'death']",2778.0
274,"['emmanuel', 'macron', 'issue', 'ultimatum', 'muslim', 'leaders']",2778.0
275,"['ukraine', 'invasion', 'modi', 'biden']",16667.0
276,"['ground', 'reality', 'taliban', 'rule', 'kabul']",3333.0
277,"['israel', 'gaza', 'border', 'fence', 'barrier', 'sensor']",5556.0
278,"['girl', 'train']",556.0
279,"['report', 'death', 'rise', 'case', 'month', 'coronavirus']",4743.0
280,"['biden', 'putin']",11056.0
281,"['are', 'review']",2767.0
282,"['north', 'korea', 'pakistan']",11044.0
283,"['china', 'half', 'tajikistan', 'land']",2758.0
284,"['look', 'today', 'kashmir', 'part']",551.0
285,"['erdogan', 'islamic', 'domination']",2756.0
286,"['pulwama', 'attack', 'pakistan', 'terror']",917.0
287,"['russia', 'ukraine', 'invasion', 'day', 'first', 'sign', 'compromise', 'ukraine']",11000.0
288,"['taliban', 'india']",3663.0
289,"['boy', 'fight', 'dog', 'sister', 'bridger', 'walker']",2744.0
290,"['official', 'pcr', 'test', 'may']",4117.0
291,"['missiles', 'land', 'iraq']",10978.0
292,"['day', 'russia', 'invasion', 'battle', 'kyiv']",10967.0
293,"['story', 'shehbaz', 'sharif']",16450.0
294,"['china', 'jackie', 'chan', 'campaign']",1362.0
295,"['oligarchs', 'pinch', 'sanction', 'russiaukraine', 'conflict']",10878.0
296,"['china', 'war', 'india']",1360.0
297,"['taiwan', 'brace', 'invasion', 'ukraine', 'taiwan']",70071.0
298,"['plus', 'india', 'ukraine', 'dilemma']",10822.0
299,"['shamima', 'begum']",2694.0
300,"['israel', 'jews', 'report', 'invasion']",8083.0
301,"['wuhan', 'coronavirus', 'revolt', 'jinping']",1340.0
302,"['nigeria', 'astrazeneca', 'covid', 'vaccine', 'omicron', 'variant', 'health']",5356.0
303,"['sri', 'lanka', 'crisis', 'explodes', 'protesters', 'president', 'home']",16050.0
304,"['president', 'china', 'consequence', 'covid']",1336.0
305,"['alert', 'philippines', 'china', 'presence', 'philippines', 'china']",2664.0
306,"['ukraine', 'direct', 'athletes', 'china', 'quarantine', 'camp']",7992.0
307,"['saudi', 'arabia', 'uae', 'decline', 'fear', 'oil', 'price', 'spike', 'international']",10611.0
308,"['attack', 'counting', 'saudi', 'arabia', 'attack']",5306.0
309,"['germany', 'warship']",2653.0
310,"['jerusalem', 'clashes', 'palestinians', 'israeli', 'police', 'alaqsa', 'mosque']",2647.0
311,"['conflict', 'ukraine', 'president', 'zelensky']",10556.0
312,"['new', 'threat', 'china', 'brain', 'control', 'weapons', 'boris', 'johnson', 'way']",5278.0
313,"['ground', 'report', 'look', 'india', 'aircraft', 'carrier', 'ins', 'vikrant']",4529.0
314,"['gorges', 'dam', 'china', 'dam', 'doom', 'china', 'flood']",2633.0
315,"['imran', 'khan', 'grip', 'reality']",6320.0
316,"['navy', 'hollow', 'force']",4533.0
317,"['israel', 'practice', 'strike', 'iran']",31567.0
318,"['heavy', 'kyiv', 'invasion', 'enters', 'day']",10467.0
319,"['demand', 'who', 'boss', 'resignation']",1308.0
320,"['blow', 'benjamin', 'netanyahu', 'palestineisrael', 'conflict']",2614.0
321,"['how', 'china', 'water']",2611.0
322,"['mystery', 'russia', 'symbol']",10433.0
323,"['battle', 'dalai', 'lama', 'soul']",2600.0
324,"['taliban', 'pakistan', 'war', 'tension', 'durand', 'line']",5200.0
325,"['india', 'lion', 'covid', 'india', 'coronavirus']",2597.0
326,"['product', 'risk', 'chemical']",5189.0
327,"['russia', 'order', 'ukraine']",7767.0
328,"['israel', 'breakthrough', 'develops', 'vaccine']",1294.0
329,"['afghanistan', 'crisis', 'afghans', 'america', 'mistake']",3100.0
330,"['taliban', 'reign', 'terror']",3100.0
331,"['china', 'warning', 'taiwan', 'war']",78167.0
332,"['hitler', 'comment', 'apology', 'president', 'putin', 'step']",30900.0
333,"['soldier', 'taiwan']",3846.0
