,Clean_text,Views_per_day
334,"['report', 'china', 'russia', 'attack', 'ukraine', 'till', 'olympics']",10233.0
335,"['pakistan', 'drama']",30533.0
336,"['conflict', 'russia', 'video', 'airstrikes', 'combat', 'vehicle']",15200.0
337,"['dictator', 'kim', 'jong', 'sos', 'signal']",2752.0
338,"['south', 'africa', 'community', 'attack']",2748.0
339,"['ukraine', 'invasion', 'day', 'west', 'russia', 'war']",10067.0
340,['pakistan'],6020.0
341,"['cache', 'weapon', 'arabian', 'sea']",2500.0
342,"['mass', 'exodus', 'chinese', 'institute', 'scientist']",2497.0
343,"['china', 'claim', 'mountain', 'peak']",1246.0
344,"['taliban', 'capture', 'woman', 'governor', 'afghanistan', 'salima', 'mazari', 'updates']",2983.0
345,"['bbc', 'deceit', 'diana', 'interview']",2492.0
346,"['poland', 'offer', 'mig', 'fighter', 'jet', 'ukraine']",9944.0
347,"['wuhan', 'virus', 'case', 'death', 'surge']",4257.0
348,"['china', 'sanction', 'talk', 'rome']",9933.0
349,"['george', 'floyd', 'trial', 'new', 'footage', 'floyd', 'arrest', 'day', 'highlight']",2481.0
350,"['ground', 'report', 'city', 'afghanistan', 'fear', 'taliban', 'takeover', 'herat']",2957.0
351,"['wuhan', 'coronavirus', 'china', 'propaganda']",1224.0
352,"['zelensky', 'message', 'russia', 'troop', 'kyiv']",9744.0
353,"['india', 'cds', 'general', 'bipin', 'rawat', 'chopper', 'crash', 'tamil', 'nadu', 'coonoor', 'iaf', 'helicopter', 'crash']",4872.0
354,"['uschina', 'faceoff', 'taiwan', 'strait', 'missile', 'destroyer', 'taiwan', 'strait']",29200.0
355,"['crisis', 'brewing', 'china']",3241.0
356,"['troop', 'airbase', 'ukraine', 'explosions', 'heard', 'city']",9722.0
357,"['force', 'nato', 'biden', 'plan', 'putin']",9711.0
358,"['clashes', 'aqsa']",2422.0
359,"['russia', 'weapon', 'tsunamis']",2436.0
360,"['china', 'pak', 'advice', 'uighur', 'muslims']",2411.0
361,"['putin', 'pay', 'rouble', 'gas', 'international', 'headlines']",14467.0
362,"['nuclear', 'disaster', 'ukraine', 'europe', 'plant']",9644.0
363,"['mass', 'graf', 'canada']",2627.0
364,"['study', 'humans', 'year']",2411.0
365,"['russia', 'country']",9600.0
366,"['biden', 'china', 'joe', 'biden']",2389.0
367,"['wuhan', 'coronavirus', 'african', 'nation', 'china']",1194.0
368,"['wuhan', 'coronavirus', 'china', 'recovery']",1193.0
369,"['solar', 'flare', 'radio', 'blackout', 'asia', 'australia']",14300.0
370,"['story', 'coronavirus', 'weapon']",1186.0
371,"['conflict', 'naftali', 'bennett', 'president', 'putin', 'kremlin']",9478.0
372,"['tensions', 'india', 'china', 'galwan', 'valley', 'indiachina', 'conflict']",1183.0
373,"['war', 'ukraine']",28233.0
374,"['was', 'pfizer', 'vaccine', 'trial']",4029.0
375,"['bid', 'india', 'army', 'chief', 'home', 'minister']",5633.0
376,"['hamas', 'zionist', 'dolphin', 'commando']",5633.0
377,"['videos', 'propaganda']",1172.0
378,"['has', 'jinping', 'plot']",28133.0
379,"['india', 'prime', 'minister', 'narendra', 'modi', 'car']",5600.0
380,"['will', 'sweden', 'netherlands', 'muslim', 'nation']",2333.0
381,"['india', 'turkey', 'place', 'kashmir']",2381.0
382,"['germany', 'onceinamillenium', 'flood']",2536.0
383,"['trudeau', 'trucker', 'ottawa']",6967.0
384,"['pakistan', 'weather', 'war']",1161.0
385,"['geography', 'lesson', 'imran', 'khan']",2317.0
386,"['status', 'breakaway', 'region', 'president', 'zelensky']",9267.0
387,"['biden', 'india', 'problem']",27767.0
388,"['india', 'power', 'bollywood']",2311.0
389,"['west', 'oil', 'import']",13867.0
390,"['saudi', 'arabia', 'loudspeaker', 'mosque']",2311.0
391,"['indians', 'thousand', 'dollar', 'india']",2308.0
392,"['imran', 'khan', 'russia', 'ukraine', 'crisis']",9233.0
393,"['quad', 'past', 'present', 'future']",2308.0
394,"['vaccine', 'makers', 'booster', 'variant']",4611.0
395,"['russia', 'ceasefire', 'ukraine', 'corridor']",9189.0
396,"['elon', 'musk', 'vladimir', 'putin', 'series', 'tweet']",9178.0
397,"['fbi', 'researcher', 'week']",1147.0
398,"['united', 'nations', 'redundant', 'body']",2294.0
399,"['video', 'afghans', 'plane', 'desperate', 'youth', 'hang', 'plane']",2750.0
400,"['intelligence', 'report', 'leader', 'ill', 'heart', 'surgery', 'kim', 'jongun']",1144.0
401,"['who', 'director', 'general', 'china', 'line', 'coronavirus']",1144.0
402,"['sikh', 'regiment', 'army', 'village', 'boy', 'soldier']",457.0
403,"['pakistan', 'highprofile', 'assassin']",2281.0
404,"['fund', 'hamas']",2278.0
405,"['ronaldo', 'fizz', 'coke']",2278.0
406,"['russia', 'ukraine', 'putin', 'troop', 'kyiv']",9100.0
407,"['ghislaine', 'maxwell', 'sex', 'trafficking']",5447.0
408,"['heavy', 'fighting', 'panjshir', 'valley', 'hour', 'kabul']",3015.0
409,"['yemen', 'houthis', 'attack', 'saudi', 'city']",3876.0
410,"['north', 'korea', 'missile']",2253.0
411,"['things', 'india', 'who']",1125.0
412,"['amid', 'offensive', 'ukraine', 'nato', 'bid']",8978.0
413,"['wuhan', 'coronavirus', 'china', 'coronavirus', 'cure']",1118.0
414,"['russia', 'gas', 'poland', 'bulgaria']",26800.0
415,"['inside', 'china', 'sports', 'centres', 'children']",2233.0
416,"['india', 'help', 'outbreak']",1115.0
417,['child'],2217.0
418,"['colony', 'india', 'backyard', 'colombo', 'port', 'city', 'project']",2211.0
419,"['threat', 'war', 'russia', 'right', 'nuke']",13267.0
420,"['israel', 'palestine', 'india', 'support']",2208.0
421,"['china', 'floods', 'rain', 'year']",2406.0
422,"['watch', 'upadhyay', 'oli', 'caretaker']",2203.0
423,"['question', 'wuhan', 'coronavirus']",1101.0
424,"['election', 'result', 'donald', 'trump', 'joe', 'biden', 'presidential', 'election', 'results']",2200.0
425,"['phone', 'mistake']",2200.0
426,"['video', 'company', 'wrath', 'pakistanis', 'insult', 'prophet', 'muhammad']",3296.0
427,"['conflict', 'tank', 'kilometre', 'kyiv']",8789.0
428,"['canada', 'student', 'shot', 'toronto', 'indian', 'govt', 'pledge', 'support', 'family']",13183.0
429,"['spice', 'girls', 'hit', 'wannabe', 'makeover']",437.0
430,"['asia', 'russiaukraine', 'war']",8722.0
431,"['china', 'nato']",2181.0
432,"['india', 'company']",1090.0
433,"['week', 'office', 'joe', 'biden', 'warning', 'beijing']",2175.0
434,"['britain', 'grooming', 'gang']",435.0
435,"['israeli', 'official', 'alien']",2175.0
436,"['bed', 'tokyo', 'olympics']",2370.0
437,"['russia', 'satellite', 'cloud', 'space', 'junk']",3733.0
438,"['taliban', 'deploy', 'suicide', 'squad', 'china', 'border']",5200.0
439,"['sweden', 'quran', 'easter', 'weekend']",12983.0
440,"['day', 'fighting', 'russia', 'ceasefire', 'aid', 'evacuation']",8633.0
441,"['membership', 'ukraine']",8622.0
442,"['wuhan', 'coronavirus', 'china', 'incubator', 'business']",1071.0
443,"['standoff', 'india', 'china', 'naku', 'pass']",1068.0
444,"['donald', 'trump', 'return', 'ohio']",2330.0
445,"['gupta', 'brother', 'dubai']",55000.0
446,"['taliban', 'body', 'crane', 'afghanistan', 'kidnapper']",3200.0
447,"['russia', 'landing', 'odessa']",8522.0
448,"['how', 'america', 'benefit', 'war']",2833.0
449,"['ukraine', 'invasion', 'day', 'ukraine', 'leak', 'chernobyl', 'imminent']",8500.0
450,"['freedom', 'convoy', 'protests', 'trudeau', 'upset', 'hindus']",6375.0
451,"['coronavirus', 'disease', 'china']",1060.0
452,"['pakistan', 'ayaz', 'sadiq', 'truth', 'commander', 'abhinandan', 'varthaman', 'release']",2117.0
453,"['ukraine', 'direct', 'putin', 'hint', 'response', 'nato', 'attack']",6342.0
454,"['pak', 'cafe', 'owner', 'manager']",2114.0
455,"['china', 'debt', 'bomb']",3162.0
456,"['trump', 'beijing', 'paper', 'bill', 'china']",1054.0
457,"['saudi', 'arabia']",8433.0
458,"['putin', 'war', 'era', 'power', 'politics']",8422.0
459,"['invasion', 'ukraine']",8422.0
460,"['putin', 'france', 'macron', 'putin', 'ukraine', 'worst']",8411.0
461,"['americans', 'india', 'wuhan', 'coronavirus']",1051.0
462,"['story', 'bomb', 'hit', 'isis', 'cave']",419.0
463,"['russia', 'label', 'journalist', 'sex', 'object', 'putin']",3146.0
464,"['india', 'missile', 'pakistan', 'seek', 'joint', 'probe']",8367.0
465,"['china', 'xinjiang']",2089.0
466,"['jinping', 'overplays', 'hand', 'india', 'standoff', 'grip', 'power', 'home']",2086.0
467,"['china', 'information', 'war']",1042.0
468,"['european', 'union', 'sanction', 'russia', 'oil']",25000.0
469,"['company', 'russian', 'gas', 'rouble']",24933.0
470,"['china', 'coronavirus', 'outbreak', 'covid']",1038.0
471,"['threatens', 'india', 'muslim', 'nation', 'silent']",53357.0
472,"['wuhan', 'coronavirus', 'blood', 'group']",1033.0
473,"['china', 'million', 'maldives', 'india', 'step', 'help']",2067.0
474,"['how', 'vladimir', 'putin']",8267.0
475,"['covid', 'fruit', 'china', 'supermarket']",4960.0
476,"['china', 'tibetan', 'structure']",4953.0
477,"['wang', 'india']",12367.0
478,"['wuhan', 'virus']",4947.0
479,"['greta', 'thunberg', 'activist', 'imposter']",1029.0
480,"['food', 'crisis', 'sri', 'lanka', 'debt', 'mount']",2741.0
481,"['wuhan', 'lab', 'database', 'virus', 'sample', 'offline']",2050.0
482,"['embassy', 'meltdown', 'report']",4094.0
483,"['russia', 'sanction', 'west', 'invasion', 'ukraine']",8178.0
484,"['activist', 'rip', 'nato', 'leadership']",8156.0
485,"['president', 'president', 'putin', 'tension', 'finland', 'nato', 'bid']",24367.0
486,"['wuhan', 'coronavirus', 'new', 'china', 'pay']",1014.0
487,"['global', 'summit', 'decoding', 'china', 'wall', 'debt', 'economic', 'distancing', 'session', 'one']",2028.0
488,"['business', 'body', 'positivity']",2028.0
489,"['nuclear', 'war', 'threat', 'people', 'potassium', 'iodide']",8056.0
490,"['ukraine', 'russia', 'crisis', 'putin', 'message', 'nato']",6025.0
491,"['russia', 'delivery', 'china']",1997.0
492,"['hungary', 'gas', 'ruble', 'energy', 'crisis', 'europe']",11917.0
493,"['saudi', 'arabia', 'pakistan', 'billion']",1983.0
494,"['central', 'asia', 'new', 'global', 'turf', 'war']",4733.0
495,"['hong', 'kong', 'container', 'body']",7878.0
496,"['did', 'putin', 'assassination', 'attempt']",33762.0
497,"['sweden', 'riots', 'hundreds', 'protest', 'activity']",1961.0
498,"['end', 'date']",981.0
499,"['jinping', 'covid', 'probe']",979.0
500,"['moment', 'boeing']",7822.0
501,"['russians', 'delegation', 'hold', 'talk', 'belarus', 'international', 'headlines']",7800.0
502,"['commission', 'sanction', 'india']",23367.0
503,"['russia', 'fighter', 'ukraine', 'russiaukraine', 'conflict']",7767.0
504,"['warplane', 'taiwan', 'defence', 'zone', 'taiwan', 'airspace', 'wiion']",1939.0
505,"['brazil', 'president', 'covid', 'biological', 'warfare']",1939.0
506,"['conflict', 'area', 'kyiv', 'report', 'massive', 'missile', 'strike']",7756.0
507,"['war', 'crime', 'syria', 'civilian']",3319.0
508,"['zelensky', 'nato', 'zone']",7744.0
509,"['nirmala', 'sitharaman', 'union', 'budget', 'indian', 'budget', 'business']",1936.0
510,"['china', 'holy', 'book', 'bible', 'quran']",968.0
511,"['nato', 'membership', 'president', 'volodymyr', 'zelensky']",7733.0
512,"['pak', 'use', 'jet', 'india']",644.0
513,"['boris', 'johnson', 'vroom', 'brah', 'brah']",3856.0
514,"['china', 'debt', 'trap', 'karachi', 'port']",2888.0
515,"['cds', 'gen', 'bipin', 'rawat', 'crash', 'body', 'breaking']",3850.0
516,"['pilot', 'america']",4613.0
517,"['mercenaries', 'zelensky']",7656.0
518,"['conflict', 'force', 'kyiv', 'zelensky']",7656.0
519,"['russia', 'footage', 'novotroitske', 'village', 'convoy', 'vehicle']",7633.0
520,"['putin', 'silence', 'food', 'crisis', 'west', 'food', 'crisis']",49071.0
521,"['sergei', 'lavrov', 'india', 'visit', 'minister', 'sergei', 'lavrov', 'eam', 'jaishankar']",11450.0
522,"['russia', 'ukraine', 'europe', 'syria', 'will', 'mercenaries', 'zelensky']",7633.0
523,"['jinping', 'file', 'china']",3811.0
524,"['spain', 'return', 'test', 'kit', 'china', 'spain', 'coronavirus']",951.0
525,"['scientist', 'virus', 'study']",1903.0
526,"['new', 'wuhan', 'virus', 'variant', 'india']",1900.0
527,"['china', 'country']",1900.0
528,"['china', 'thousand', 'troop', 'india', 'border']",2073.0
529,"['conflict', 'troop', 'ukraine', 'kharkiv', 'city']",7589.0
530,"['china', 'people']",7589.0
531,"['heavy', 'bombing', 'kyiv', 'ukraine', 'missile', 'invasion']",7578.0
532,"['india', 'example', 'vaccine', 'maitri']",1894.0
533,"['car', 'gun', 'kyiv', 'shop', 'ukrainians', 'edge']",7567.0
534,"['nato', 'eastern', 'flank', 'defence', 'troop', 'romania', 'invasion']",7556.0
535,"['germany', 'next', 'china', 'trap']",1886.0
536,"['ukraine', 'direct', 'indians', 'ukraine', 'students']",5650.0
537,"['pakistan', 'cash', 'month']",32286.0
538,"['baby', 'dinosaur']",3761.0
539,"['day', 'ukraine', 'war', 'russiaukraine', 'conflict']",7511.0
540,"['taliban', 'afghan', 'commandos']",2048.0
541,"['exodus', 'north', 'korea']",1878.0
542,"['outcry', 'pak', 'foreign', 'minister', 'qureshi', 'insult', 'saudi', 'envoy']",4500.0
543,"['president', 'vladimir', 'putin', 'ready', 'negotiation', 'kyiv']",7489.0
544,"['missile', 'system', 'poland', 'threat', 'area']",7489.0
545,"['joe', 'biden', 'mission', 'oil', 'price']",7456.0
546,"['donald', 'trump', 'who', 'bias', 'china', 'funding']",931.0
547,"['nato', 'movement', 'force', 'ukraine', 'conflict']",5583.0
548,"['does', 'vladimir', 'putin', 'parkinson']",1858.0
549,"['afghanistan', 'show', 'taliban', 'force', 'kabul']",3181.0
550,"['imran', 'khan', 'record', 'twitter']",11117.0
551,"['shoes', 'blood', 'sole']",1853.0
552,"['sweden', 'woman', 'prime', 'minister', 'hour', 'office']",3706.0
553,"['india', 'dialogue']",11100.0
554,"['republicans', 'democrats', 'law', 'china']",3694.0
555,"['crisis', 'india']",1844.0
556,"['chinese', 'practice', 'taiwan']",22200.0
557,"['indonesia', 'export', 'oil']",22100.0
558,"['hamas', 'israel', 'killing', 'palestinians']",11000.0
559,"['sri', 'lanka', 'crisis', 'exam', 'paper', 'embassy']",7333.0
560,"['putin', 'west', 'zone', 'ukraine', 'invasion']",7333.0
561,"['tajikistan', 'ashraf', 'ghani', 'flight', 'land', 'ghani', 'oman']",2197.0
562,"['situation', 'india', 'pakistan', 'trump', 'pulwama', 'attack']",610.0
563,"['coronavirus', 'company', 'china', 'india']",915.0
564,"['conflict', 'nato', 'response', 'force', 'russia']",7311.0
565,"['orders', 'foreign', 'students']",1828.0
566,"['trump', 'threat', 'india', 'president', 'term']",914.0
567,"['pakistanis', 'saudi', 'oil', 'tap']",1819.0
568,"['president', 'ashraf', 'ghani', 'afghanistan', 'taliban', 'control', 'kabul']",2183.0
569,"['china', 'war', 'taiwan', 'china', 'gray', 'zone', 'warfare']",3119.0
570,"['jinping', 'genocide', 'uighurs']",3639.0
571,"['india', 'china', 'trade']",1814.0
572,"['russia', 'nuclear', 'deterrence', 'force', 'alert', 'invasion', 'ukraine']",7233.0
573,"['europe', 'energy', 'supply', 'russia']",7222.0
574,"['official', 'kyiv', 'seige']",7211.0
575,"['wuhan', 'death', 'toll', 'coronavirus', 'outbreak']",901.0
576,"['will', 'rich', 'countries', 'pandemic']",4327.0
577,"['samoa', 'leader', 'cancel', 'chinabacked', 'port']",1800.0
578,"['behaviour', 'police']",1794.0
579,"['france', 'germany', 'arm', 'embargo', 'weapons', 'russia', 'embargo', 'arm', 'shipment']",10750.0
580,"['conflict', 'gaza', 'death', 'toll', 'israelis', 'hamas']",1789.0
581,['metaverse'],4293.0
582,['pandemic'],1783.0
583,"['president', 'biden', 'house', 'delaware', 'plane', 'breach', 'air', 'space']",45857.0
584,"['nature', 'touch', 'india', 'coronavirus', 'lockdown']",892.0
585,"['china', 'power', 'grab']",890.0
586,"['entrepreneur', 'billion', 'invention']",4260.0
587,"['taliban', 'control', 'majority', 'area', 'afghanistan', 'kabul', 'updates']",2127.0
588,"['antichina', 'sentiment', 'galwan', 'provocation']",885.0
589,"['capital', 'kyiv', 'fortress', 'family', 'troop', 'invasion', 'ukraine']",7078.0
590,"['islamic', 'state', 'china', 'hit', 'list']",2654.0
591,"['china', 'country']",3033.0
592,"['tensions', 'korean', 'peninsula', 'north', 'korea', 'rocket', 'launcher']",7056.0
593,"['urge', 'people', 'resistance', 'russia', 'column', 'kyiv']",7056.0
594,"['youtube', 'big', 'win', 'reportage']",10567.0
595,"['effect', 'lockdown', 'earth', 'ozone', 'layer', 'global', 'lockdown']",879.0
596,"['riots', 'sweden']",10550.0
597,"['china', 'flood', 'people']",1756.0
598,"['india', 'farm', 'reform']",3010.0
599,"['joe', 'biden', 'good', 'india']",1756.0
600,"['taliban', 'hundred', 'fighter', 'panjshir', 'valley', 'afghanistan']",2107.0
601,"['bid', 'clash', 'ukraine', 'mull', 'hotline', 'force']",7022.0
602,"['china', 'wuhan', 'virus', 'day', 'ukraine', 'war']",7011.0
603,"['pakistan', 'war']",30095.0
604,"['armed', 'taliban', 'fighter', 'city', 'qalat', 'afghanistan']",2103.0
605,"['putin', 'sorry']",21033.0
606,['india'],1753.0
607,"['govt', 'afghanistan', 'collapse', 'taliban', 'control', 'kabul', 'afghanistan', 'ashraf', 'ghani']",2103.0
608,"['missile', 'system', 'saudi', 'arabia', 'updates']",2337.0
609,"['taliban', 'girl', 'fighter', 'wife']",1912.0
610,"['day', 'invasion', 'ukraine', 'russia']",7000.0
611,"['sanction', 'china', 'minority', 'travel', 'ban', 'act']",7000.0
612,"['india', 'validation', 'west']",872.0
613,"['report', 'think', 'tank', 'west', 'import', 'oil', 'russia', 'attack', 'ukraine']",20933.0
614,"['india', 'exercise', 'right', 'general', 'assembly', 'usa', 'direct']",2617.0
615,"['india', 'development', 'diplomacy', 'china', 'debt', 'trap']",1891.0
616,"['global', 'covid', 'case']",6933.0
617,"['amrullah', 'saleh', 'face', 'resistance']",2080.0
618,"['strange', 'radio', 'wave', 'heart', 'milky', 'way']",2596.0
619,"['twitter', 'ban', 'vaccine', 'scientist', 'account', 'misinformation']",4147.0
620,"['currency', 'rouble', 'rebound']",10350.0
621,"['norovirus', 'outbreak', 'wuhan', 'virus', 'resurgence']",1882.0
622,"['blue', 'helmet', 'congo', 'force', 'heart']",431.0
623,"['broadcast', 'taliban', 'responsibility', 'afghan', 'afghanistan']",2063.0
624,"['ties', 'washington', 'beijing', 'firm', 'china']",858.0
625,"['bolstering', 'ukraine', 'defence', 'attack', 'australia', 'aid']",6867.0
626,"['philippines', 'india', 'brahmos', 'missile']",4120.0
627,"['ukraine', 'india', 'reaction']",6867.0
628,"['wuhan', 'coronavirus', 'china', 'fact']",857.0
629,"['russiaukraine', 'conflict']",1711.0
630,"['russia', 'biolabs', 'ukraine']",6844.0
631,"['weapon', 'taliban', 'hand']",2050.0
632,"['air', 'india', 'tata', 'group', 'crore']",2562.0
633,"['india', 'freedom', 'report']",43786.0
634,"['russia', 'sanction', 'president', 'joe', 'biden']",6800.0
635,"['disowns', 'lab', 'coronavirus', 'conspiracy']",849.0
636,"['kim', 'jong', 'weight', 'loss', 'speculation']",1697.0
637,"['florida', 'law', 'firm', 'china', 'coronavirus']",849.0
638,"['plus', 'killing', 'money', 'business', 'private', 'armies']",4073.0
639,"['nepotism', 'debate', 'reignites', 'bollywood']",847.0
640,"['china', 'time', 'bomb', 'will', 'china', 'crisis']",2256.0
641,['era'],1692.0
642,"['taliban', 'push', 'panjshir', 'afghanistan']",2256.0
643,"['china', 'warns', 'virus']",1689.0
644,"['gun', 'terror', 'america']",28905.0
645,"['death', 'citizens', 'china', 'halt', 'belt', 'road', 'project']",1839.0
646,"['videos', 'horror', 'china']",4047.0
647,"['pakistan', 'prime', 'minister']",10117.0
648,"['india', 'bilawal', 'bhutto', 'kashmir', 'issue']",20200.0
649,"['uae', 'drone', 'attack', 'houthis', 'warn', 'attack', 'united', 'arab', 'emirates', 'pledge']",4040.0
650,"['mystery', 'havana', 'syndrome']",2013.0
651,"['tense', 'faceoff', 'war', 'game', 'sea', 'japan', 'navy', 'destroyer', 'naval', 'exercise']",2512.0
652,"['turkey', 'sweden', 'finland', 'nato', 'bid', 'international']",20100.0
653,"['putin', 'set', 'condition', 'ceasefire', 'russia', 'column', 'kyiv']",6700.0
654,"['china', 'dam', 'ticking', 'time', 'bomb', 'china', 'flood', 'three', 'gorges', 'dam']",1672.0
655,"['china', 'pakistan', 'citizen', 'terrorist']",1672.0
656,"['water', 'electricity', 'shortage', 'protest', 'thousand', 'road', 'gwadar']",3339.0
657,"['pod', 'ensures', 'death', 'minute']",3333.0
658,"['wideangle', 'india', 'war']",3339.0
659,"['warship', 'beijing', 'south', 'china', 'sea']",1818.0
660,"['president', 'joe', 'biden', 'oil', 'import', 'conflict']",6656.0
661,"['paris', 'attackers', 'family', 'proud', 'son', 'ali', 'hassan', 'pakistan']",1664.0
662,"['greece', 'role', 'model', 'covid', 'coronavirus']",832.0
663,"['speculations', 'kim', 'jongun', 'body']",831.0
664,"['coronavirus', 'china', 'firestorm']",831.0
665,"['ground', 'report', 'overtime', 'worker', 'japan']",28571.0
666,"['aircraft', 'enter', 'taiwanese', 'airspace']",28476.0
