,Clean_text,Views_per_day
667,"['ukraine', 'attack', 'day', 'russian', 'kill', 'student']",6622.0
668,"['leader', 'modi', 'initiative', 'australia', 'modi', 'call', 'linkup']",828.0
669,"['japan', 'man', 'joker', 'passenger', 'tokyo', 'train']",2833.0
670,"['russia', 'warns', 'retaliation', 'west', 'accusation', 'blackmail']",19833.0
671,"['troop', 'poland', 'germany', 'bomber', 'belarus']",4950.0
672,"['conflict', 'state', 'cut', 'putin', 'international']",6600.0
673,"['united', 'states', 'woman', 'train', 'septa', 'rider']",2475.0
674,"['afghan', 'woman', 'officer', 'india']",412.0
675,"['satellite', 'buildup', 'ukraine']",4942.0
676,"['ukraine', 'diplomacy', 'shift', 'india']",9867.0
677,"['researcher', 'cause', 'blood', 'event', 'astrazeneca', 'covid']",1639.0
678,"['wave', 'india', 'month']",1967.0
679,"['how', 'system', 'work']",9833.0
680,"['investor', 'stock']",9817.0
681,"['china', 'waste', 'south', 'china', 'sea']",1785.0
682,"['girl', 'boris', 'johnson', 'partygate']",3927.0
683,"['halal', 'kosher', 'slaughter', 'greece']",2805.0
684,"['modi', 'coronavirus', 'pandemic', 'covid']",817.0
685,"['russia', 'sanction', 'president', 'joe', 'biden']",6522.0
686,"['viral', 'video', 'pak']",815.0
687,"['conflict', 'russia', 'kinzhal', 'dagger', 'missile', 'black', 'sea']",6522.0
688,"['epidemic', 'outbreak', 'china']",1631.0
689,"['pentagon', 'russia', 'ukraine', 'today', 'russia', 'plan', 'bidenputin', 'summit']",4892.0
690,"['covid', 'wuhan', 'lab', 'november']",1631.0
691,"['thailand', 'king', 'rama', 'king', 'wife', 'mistress']",1625.0
692,"['new', 'york', 'times', 'india', 'afghan', 'hindus', 'sikhs']",1950.0
693,"['underwater', 'volcano', 'erupts', 'pacific', 'island', 'nation', 'tonga']",3893.0
694,"['air', 'strike', 'iraq', 'syria', 'militia', 'group']",1767.0
695,"['museum', 'artefact']",3233.0
696,"['ukraine', 'troop', 'capital', 'kyiv', 'helicopter']",6456.0
697,"['joe', 'biden', 'jinping', 'ukraine', 'war']",6456.0
698,"['afghanistan', 'taliban', 'judge', 'jury', 'executioner']",2412.0
699,"['russia', 'pitch', 'ukraine', 'president', 'belarus', 'talk']",6422.0
700,"['tensions', 'rise', 'korean', 'peninsula', 'north', 'korea', 'issue', 'nuclear', 'threat']",9633.0
701,"['wuhan', 'coronavirus', 'how', 'china', 'war']",801.0
702,"['nato', 'troop', 'ukraine', 'russia']",4808.0
703,"['economic', 'turmoil', 'sri', 'lanka', 'oic', 'leader', 'pakistan']",6411.0
704,"['president', 'jinping', 'message', 'mongolian']",1603.0
705,"['afghanistan', 'slain', 'commander', 'ahmad', 'shah', 'massoud', 'tomb']",2133.0
706,"['justin', 'trudeau', 'mum', 'trucker', 'protest', 'ottawa']",4792.0
707,"['uae', 'tax']",4792.0
708,"['salima', 'mazari', 'arm', 'taliban', 'afghanistan']",1913.0
709,"['crisis', 'putin', 'russians', 'sanction']",6378.0
710,"['demonstrators', 'street', 'nato', 'demand', 'ukraineminsk', 'treaty']",4783.0
711,"['wuhan', 'virus', 'pandemic', 'audio', 'featuring', 'official', 'china', 'lapse']",1592.0
712,"['india', 'batch', 'missile']",1592.0
713,"['conflict', 'ukraine', 'status', 'russia', 'zelensky']",6367.0
714,"['hundreds', 'israeli', 'alaqsa', 'mosque']",1589.0
715,"['russia', 'announces', 'operation', 'ukraine', 'tension', 'climax']",6356.0
716,"['pilot', 'helicopter', 'city', 'palmyra']",317.0
717,"['israel', 'vaccine']",1727.0
718,"['china', 'batwoman']",792.0
719,"['pakistan', 'imran', 'khan', 'jet', 'game']",6333.0
720,"['bouncing', 'oil', 'price']",6322.0
721,"['donbas', 'rebel', 'republic', 'russia']",9483.0
722,"['meet', 'grace', 'healthcare', 'covid', 'celebrity', 'humanoid', 'robot', 'sophia', 'robot', 'nurse']",1575.0
723,"['upadhyay', 'zelensky', 'congress', 'weapon']",6300.0
724,"['will', 'russia', 'invade', 'finland']",18900.0
725,"['pakistan', 'minister', 'sanctionpakistan', 'trend']",1890.0
726,"['pakistan', 'bailout', 'saudi', 'arabia']",18867.0
727,"['iran', 'muscle', 'azerbaijan', 'border']",2358.0
728,"['wuhan', 'virus', 'lab', 'virologist']",1567.0
729,"['unrest', 'riots', 'south', 'africa']",1709.0
730,"['aircraft', 'strike', 'ukraine', 'antonov']",6256.0
731,"['russia', 'food', 'weapon', 'food']",18833.0
732,"['suez', 'canal', 'blockage', 'hour']",1558.0
733,"['ukraine', 'attack', 'russia', 'attack', 'kyiv', 'region', 'russiaukraine', 'conflict']",6233.0
734,"['kabul', 'hamid', 'karzai', 'international', 'airport', 'hkia', 'evacuation', 'afghanistan', 'taliban']",1870.0
735,"['conflict', 'image', 'force', 'capital', 'kyiv']",6233.0
736,"['russia', 'ukraine', 'invasion', 'ukrainians']",6222.0
737,"['road', 'troop']",6200.0
738,"['india', 'security', 'council']",1550.0
739,"['global', 'summit', 'deal', 'sand', 'west', 'asiathe', 'postpandemic', 'order']",1547.0
740,"['bank', 'payment', 'card', 'atms', 'sanctions', 'toll', 'russians']",6178.0
741,"['warship', 'alaska']",2059.0
742,"['did', 'america', 'block', 'transfer', 'fighter', 'jet']",6167.0
743,"['disaster', 'william', 'kate', 'caribbean']",9250.0
744,"['germany', 'warship', 'south', 'china', 'sea']",1847.0
745,"['ukraine', 'attack', 'day', 'intense', 'kharkiv', 'putin', 'nuke']",6156.0
746,"['canada', 'freedom', 'convoy', 'strength']",4608.0
747,"['ship', 'south', 'china', 'sea', 'tension', 'china']",1536.0
748,"['putin', 'india', 'corner']",3072.0
749,"['china', 'batwoman', 'resurfaces', 'break', 'silence', 'coronavirus']",767.0
750,"['pulse', 'weapon', 'emps']",3089.0
751,"['india', 'enters', 'china', 'sea', 'theatre', 'brahmos', 'vietnam']",44077.0
752,"['clamor', 'philippines', 'manila']",1533.0
753,"['jaishankar', 'criticism']",1533.0
754,"['beijing', 'evergrande', 'investor', 'cash']",2624.0
755,"['india', 'kashmir', 'era', 'tourism', 'boom', 'army', 'kashmir', 'tourism']",18367.0
756,"['india', 'message', 'china', 'business', 'beijing']",1531.0
757,"['vice', 'president', 'kamala', 'harris', 'warsaw', 'missile', 'system', 'poland']",6111.0
758,"['donald', 'trump', 'vladimir', 'putin', 'favor', 'international', 'top', 'headlines']",9167.0
759,"['will', 'china', 'habit', 'wuhan', 'coronavirus']",764.0
760,"['china', 'mystery', 'seed', 'country']",1528.0
761,"['conflict', 'govt', 'launch', 'mission', 'troop']",6111.0
762,"['food', 'future']",2619.0
763,"['saudi', 'arabian', 'man', 'crash', 'car', 'gate', 'mecca', 'grand', 'mosque']",1525.0
764,"['crisis', 'attack', 'russia', 'consequence', 'joe', 'biden']",6100.0
765,"['robot', 'baby', 'xenobots']",3050.0
766,"['aircraft', 'qatar', 'team', 'land', 'kabul', 'exits', 'afghanistan']",2030.0
767,"['champions', 'trophy', 'final', 'pakistan', 'stun', 'india', 'review', 'sports']",304.0
768,"['china', 'covid', 'policy', 'backfire', 'record', 'surge', 'covid', 'case', 'shanghai']",9117.0
769,"['pak', 'taliban', 'kashmir']",2026.0
770,"['delta', 'variant', 'china', 'virus', 'defence']",1817.0
771,"['berlin', 'gas', 'supply', 'euros', 'change', 'putin', 'tell', 'scholz']",9067.0
772,"['who', 'drug', 'trial', 'covid', 'coronavirus', 'vaccine']",756.0
773,"['intel', 'report', 'wagner', 'mercenary', 'kyiv', 'order', 'president', 'zelensky']",6044.0
774,['trends'],1511.0
775,"['china', 'campaign', 'taiwan']",2267.0
776,"['uniform', 'civil', 'code', 'india', 'ready']",39000.0
777,"['india', 'vaccine', 'producer']",1511.0
778,"['russia', 'flaunt', 'victory', 'day']",18067.0
779,"['invasion', 'how', 'china']",6022.0
780,"['france', 'citizen', 'pakistan']",1503.0
781,"['china', 'india', 'weapon', 'weapon']",3011.0
782,"['edition', 'evergrande', 'payment', 'china', 'crisis']",2254.0
783,"['swedenchina', 'tie', 'hostile']",750.0
784,"['ready', 'ttp', 'pak', 'govt', 'deal']",3000.0
785,"['china', 'strategy', 'taiwan']",4500.0
786,"['japan', 'planning', 'base', 'taiwan', 'attack', 'china']",3600.0
787,"['iran', 'alcohol', 'covid', 'cure', 'coronavirus', 'alert']",750.0
788,"['france', 'lyon', 'attacker', 'flees']",1500.0
789,"['trump', 'strike', 'syria']",299.0
790,"['war', 'wars', 'tensions', 'iran', 'israel', 'intensifies']",5989.0
791,"['turkey', 'water', 'supply', 'embassy']",1489.0
792,"['israel', 'hamas']",1489.0
793,"['planning', 'afghanistan']",1787.0
794,"['conflict', 'president', 'zelensky', 'modi', 'support']",5956.0
795,"['conflict', 'kharkiv', 'ukraine', 'northeast', 'battleground']",5956.0
796,"['bill', 'gates', 'microsoft', 'probe', 'affair', 'staffer']",1486.0
797,"['macron', 'flag']",2543.0
798,"['citizen', 'jinping', 'rule']",1780.0
799,"['taiwan', 'support']",1483.0
800,"['kuleba', 'russia', 'invasion', 'ukraine', 'shelling']",5922.0
801,"['joe', 'biden', 'putin', 'war', 'criminal']",5922.0
802,"['emergency', 'unsc', 'meeting', 'ukraine', 'security', 'council', 'resolution', 'russia']",5922.0
803,"['volodymyr', 'zelensky', 'strategy']",5911.0
804,"['china', 'russia']",5911.0
805,"['defence', 'china']",1475.0
806,"['new', 'iron', 'curtain', 'descends', 'russia']",5889.0
807,"['conflict', 'president', 'speaks', 'prez', 'vladimir', 'putin']",17667.0
808,"['dispatch', 'talk', 'chushul', 'indiachina', 'standoff']",1472.0
809,"['agent', 'iran', 'scientist', 'mohsen', 'fakhrizadeh', 'report']",1963.0
810,"['official', 'china', 'wuhan', 'coverup']",5878.0
811,"['biden', 'rating', 'tank', 'russia', 'tension']",5878.0
812,"['russia', 'spy', 'chief', 'india']",1959.0
813,"['china', 'muscle', 'south', 'china', 'sea']",733.0
814,"['citizen', 'baby']",5867.0
815,"['covid', 'wuhan', 'lab', 'wuhan', 'virology', 'lab', 'scanner', 'coronavirus', 'pandemic']",733.0
816,"['indiachina', 'standoff', 'dragon', 'retreat']",733.0
817,"['people', 'kabul', 'airport', 'blast', 'day', 'august', 'deadline']",1956.0
818,"['limeng', 'yan', 'upadhyay', 'wuhan', 'whistleblower']",1464.0
819,"['conflict', 'battle', 'kharkiv', 'rage', 'rocket', 'area']",5856.0
820,"['ambani', 'day', 'asia', 'man']",732.0
821,"['conflict', 'kalibr', 'cruise', 'missile', 'russia']",5856.0
822,"['taiwan', 'china', 'assault', 'taiwanchina', 'standoff']",1461.0
823,"['philippines', 'india', 'brahmos', 'missile']",1461.0
824,"['china', 'aggression', 'move']",731.0
825,"['new', 'wuhan', 'virus', 'ring', 'alarm', 'bell']",2922.0
826,"['embarrassment', 'pakistan', 'japan', 'pak', 'visit']",487.0
827,"['india', 'role', 'framework']",1461.0
828,"['china', 'rocket', 'launcher', 'india', 'border']",2500.0
829,"['human', 'trash', 'mars']",92000.0
830,"['zelenskyy', 'warns', 'attack', 'nato', 'soil', 'airstrike']",5833.0
831,"['quad', 'response', 'invasion', 'ukraine', 'india', 'kyiv', 'quad', 'agenda']",5822.0
832,"['conflict', 'support', 'pours', 'india', 'germany', 'others']",4358.0
833,"['volodymyr', 'zelensky', 'kyiv', 'ukraine', 'president', 'clarifies', 'russia', 'claim', 'country']",5811.0
834,"['vatican', 'office', 'asset']",1453.0
835,"['ukraine', 'direct', 'putin', 'join', 'force', 'nato', 'china', 'games', 'kick']",4350.0
836,"['troop', 'withdrawal', 'civilian']",1933.0
837,"['independence', 'day', 'shame', 'pakistan']",1740.0
838,"['china', 'provokes', 'skirmish', 'sikkim']",725.0
839,"['singer', 'sidhu', 'moose', 'wala', 'originals']",24857.0
840,"['conflict', 'kyiv', 'heavy', 'ukraine', 'international']",5789.0
841,"['afghanistan', 'turmoil', 'canada', 'troop', 'kabul']",1737.0
842,"['nasa', 'spacecraft', 'sun']",2894.0
843,"['right', 'violation', 'home']",8667.0
844,"['astroworld', 'festival', 'tragedy', 'student', 'bharti', 'shahani', 'brain', 'travis', 'scott']",2471.0
845,"['imran', 'khan', 'salary']",721.0
846,"['nestle', 'longlist', 'food', 'product']",1442.0
847,"['china', 'volcano', 'unrest', 'video', 'fate', 'critic']",1442.0
848,"['force', 'advance', 'towards', 'kyiv', 'direction']",5767.0
849,"['great', 'fall', 'china', 'wideangle']",3453.0
850,"['trade', 'rupees']",89500.0
851,"['company', 'china']",1439.0
852,"['govt', 'amidst', 'battle', 'privacy', 'whatsapp', 'user', 'india']",1439.0
853,"['china', 'explanation', 'cop']",2462.0
854,"['russia', 'range', 'missile', 'system', 'india']",2462.0
855,"['russia', 'mig', 'sukhoi', 'sumki', 'fighter', 'jet', 'india']",718.0
856,"['country', 'equality']",1433.0
857,"['desperate', 'pakistan', 'record', 'interest']",4300.0
858,"['russia', 'ukraine', 'war', 'sanction', 'canadians', 'trudeau']",5733.0
859,"['afghan', 'force', 'taliban', 'clash', 'herat', 'afghanistan', 'ground', 'report']",1717.0
860,"['china', 'omicron', 'hotspot']",3433.0
861,"['meet', 'boji', 'dog', 'commuter', 'ferry', 'bus', 'metro', 'train', 'istanbul']",2142.0
862,"['warship', 'saudi', 'arabia']",17133.0
863,"['expert', 'warns', 'covid', 'wave', 'england', 'coronavirus', 'pandemic']",1425.0
864,"['coronavirus', 'india', 'kit', 'china']",711.0
865,"['kim', 'jong', 'pic', 'spark', 'kim', 'jong', 'north', 'korea']",711.0
866,"['stakeholders', 'country', 'china', 'pay', 'coronavirus']",711.0
867,"['paper', 'hint', 'russia', 'collapse']",17067.0
868,"['india', 'maritime', 'deal', 'sri', 'lanka']",8533.0
869,"['pakistan', 'maryam', 'sharif', 'jibe', 'imran', 'khan', 'wife', 'jemima', 'goldsmith']",1552.0
870,"['modi', 'cabinet', 'security', 'meet', 'crash', 'cds', 'bipin', 'rawat', 'chopper', 'crash']",2839.0
871,"['medium', 'kremlin', 'talk', 'ukraine', 'belarus', 'russiaukraine', 'conflict']",5678.0
872,"['vaccine', 'scrutiny']",1417.0
873,"['china', 'seven', 'sins', 'video']",354.0
874,"['putin', 'fighter', 'ukraine']",5667.0
875,"['bangladesh', 'knock', 'new', 'zealand', 'out', 'review']",283.0
876,"['imran', 'khan', 'smithed', 'pak', 'army', 'chief']",8500.0
877,"['suez', 'canal', 'pass', 'suez', 'canal']",1414.0
878,"['nyt', 'reader', 'strike']",8483.0
879,"['upadhyay', 'international', 'politics', 'india', 'protest']",1414.0
880,"['sri', 'lanka', 'power', 'hour']",3393.0
881,"['how', 'jinping', 'plan']",1411.0
882,"['germany', 'nato', 'operation', 'lithuania', 'troop']",4233.0
883,"['joke', 'that', 'pakistan', 'science', 'technology', 'minister']",706.0
884,"['bangladesh', 'rohingya', 'refugee', 'facility', 'bhasan', 'char', 'island']",1411.0
885,"['harry', 'meghan', 'interview', 'oprah', 'winfrey', 'meghan', 'child']",1411.0
886,"['infection', 'hong', 'kong', 'wet', 'market']",2112.0
887,"['ashraf', 'ghani', 'kabul', 'taliban', 'afghanistan']",1690.0
888,"['indiachina', 'border', 'face']",704.0
889,"['passengers', 'woman']",2112.0
890,"['israel', 'strike', 'gaza', 'strip', 'response', 'attack']",8450.0
891,"['india', 'relevance', 'reservation']",2414.0
892,"['china', 'threat', 'taiwan', 'invasion']",36143.0
893,"['iran', 'israel', 'clash', 'retaliatory', 'attack', 'war', 'west', 'asia', 'post']",1700.0
894,"['thousands', 'putin', 'russia']",1406.0
895,"['china', 'announces', 'sale', 'oil', 'reserve']",1870.0
896,"['chopper', 'ladakh']",701.0
897,"['united', 'states', 'philippines', 'joint', 'drill']",8417.0
898,"['debt', 'time', 'bomb', 'china', 'hid']",2400.0
899,"['plus', 'afghanistan']",1867.0
900,"['stock', 'market']",5589.0
901,"['coronavirus', 'impact', 'chinese', 'telecom', 'company']",699.0
902,"['who', 'hypocrisy', 'naming', 'virus', 'variants']",1397.0
903,"['china', 'kit', 'government', 'nepal', 'coronavirus']",699.0
904,"['wuhan', 'coronavirus', 'china', 'criticism', 'italy', 'wuhan', 'coronavirus']",699.0
905,"['women', 'army', 'battle', 'rape', 'assault']",2395.0
906,"['antivaccination', 'protester', 'france', 'hundreds', 'protest', 'vaccine', 'mandate']",3353.0
907,"['russia', 'navy', 'destroyer', 'standoff', 'sea', 'japan', 'word']",2096.0
908,['recession'],56333.0
909,"['exchief', 'outbreak', 'result', 'escape', 'virus', 'wuhan', 'lab']",697.0
910,"['denmark', 'russia']",23905.0
911,"['russia', 'action', 'debt', 'default', 'business']",8350.0
912,"['ukraine', 'direct', 'elon', 'musk', 'support', 'truckers']",4175.0
913,"['uproar', 'sri', 'lanka', 'chinese', 'project']",1389.0
914,"['russia', 'help', 'fighter', 'ukraine', 'both', 'side', 'fighter', 'army']",5556.0
915,"['corruption', 'jinping', 'family']",1389.0
916,"['tanzania', 'kit', 'goat', 'sheep', 'covid']",692.0
917,"['taliban', 'control', 'afghanistan', 'capital', 'kabul', 'ashraf', 'ghani']",1660.0
918,"['macron', 'putin']",16600.0
919,"['support', 'ukraine', 'nations', 'arm', 'ukraine']",5522.0
920,"['china', 'food']",1381.0
921,"['china', 'missile', 'south', 'china', 'sea', 'uschina']",1381.0
922,"['north', 'korea', 'heat', 'united', 'states', 'president', 'joe', 'biden', 'bulletin']",1381.0
923,"['russia', 'ukraine', 'kyiv', 'donbas']",8283.0
924,"['bill', 'gates', 'islamabad']",4142.0
925,"['myanmar', 'india', 'officer', 'parthasarthy', 'former', 'diplomat']",1378.0
926,"['ukraine', 'war', 'west', 'ukraine', 'weapon', 'russia']",16533.0
927,"['france', 'nation', 'boycott']",1375.0
928,"['conflict', 'modi', 'president', 'putin', 'ceasefire']",5500.0
929,"['russiaukraine', 'war', 'update', 'zelensky', 'nato']",5500.0
930,"['tensions', 'war', 'imminent', 'wideangle']",3300.0
931,"['goof', 'pakistan', 'minister', 'mics']",2062.0
932,"['india', 'chabahar', 'railway', 'project']",1375.0
933,"['force', 'kyiv', 'effort', 'capital']",5500.0
934,"['president', 'vladimir', 'putin', 'west', 'culture']",8233.0
935,"['strike', 'video', 'army', 'terror', 'camp', 'pok']",457.0
936,"['trump', 'biden', 'crisis', 'afghanistan', 'taliban', 'kabul']",1647.0
937,"['conflict', 'ukraine', 'soldier', 'civilian', 'updates']",5478.0
938,"['diwali', 'life']",1369.0
939,"['how', 'china', 'twitter']",682.0
940,"['fungus', 'case', 'fungus', 'india']",1364.0
941,"['joe', 'biden', 'saint']",1364.0
942,"['how', 'india', 'threat']",1361.0
943,"['inside', 'vladimir', 'putin', 'mind']",4075.0
944,"['people', 'china', 'wuhan', 'lockdown']",679.0
945,"['china', 'america', 'move', 'dragon']",1356.0
946,"['fields', 'tree', 'batch', 'aid', 'arrives', 'tonga', 'climate']",3253.0
947,"['people', 'kabul', 'airport', 'exodus', 'afghanistan', 'updates']",1627.0
948,"['india', 'mastercard', 'ban']",1479.0
949,"['deepfake', 'president', 'ukraine', 'war']",5411.0
950,"['troop', 'clash', 'army', 'intelligence']",676.0
951,"['china', 'economy', 'time', 'decade']",676.0
952,"['china', 'coronavirus', 'outbreak']",676.0
953,"['fall', 'panjshir', 'pakistan']",1804.0
954,"['india', 'island', 'base', 'ocean']",1350.0
955,"['weakness', 'people', 'liberation', 'army']",675.0
956,"['russia', 'india', 'neutrality', 'ukraine']",8100.0
957,"['nepal', 'sri', 'lanka', 'way']",16200.0
958,"['turkiye', 'concern', 'finland', 'sweden', 'membership', 'nato', 'chief']",48600.0
959,"['russia', 'vacuum', 'bomb', 'ukraine']",5378.0
960,"['ukraine', 'direct', 'did', 'nato', 'betray', 'russia']",4033.0
961,"['home', 'president', 'zelensky', 'russia', 'ukrainians', 'soldier', 'invasion']",5378.0
962,"['ground', 'report', 'israel', 'rocket', 'strike', 'upadhyay']",1344.0
963,"['pakistan', 'heading', 'towards', 'war', 'bailout', 'talk']",23095.0
964,"['navic', 'india', 'navigation', 'system']",34714.0
965,"['plus', 'saudi', 'arabia', 'iran', 'rivalry']",3227.0
966,"['afghanistan', 'taliban', 'nrf', 'arm', 'panjshir', 'valley']",1785.0
967,"['rule', 'kim', 'jong', 'north', 'korea']",3220.0
968,"['man', 'citizenship']",335.0
969,"['conflict', 'missile', 'oil', 'terminal', 'town', 'vasylkiv']",5344.0
970,"['will', 'europe', 'russia', 'ukraine', 'invasion']",5333.0
971,"['china', 'india', 'integrity']",667.0
972,"['press', 'india', 'quad', 'link']",1331.0
973,"['beirut', 'people', 'france', 'takeover', 'lebanon']",1331.0
974,"['big', 'takeaway', 'india', 'state', 'election', 'result']",5322.0
975,"['gaffes', 'hits', 'misses', 'decoding', 'biden', 'state', 'union', 'address']",5322.0
976,"['chinese', 'investment']",664.0
977,"['report', 'isis', 'attack', 'kabul', 'airport', 'blast']",1767.0
978,"['congresswoman', 'ilhan', 'omar', 'pakistan']",7917.0
979,"['power', 'diwali']",2262.0
980,"['bomber', 'taliban', 'position', 'afghanistan', 'kunduz', 'sare', 'pul']",1583.0
981,"['china', 'russia', 'friendship', 'west', 'standard', 'ukraine']",5278.0
982,"['upadhyay', 'great', 'showdown', 'putin', 'navalny']",1317.0
983,"['china', 'warplane', 'taiwan', 'air', 'defence', 'zone']",22571.0
984,"['story', 'chinese', 'general', 'threatenes', 'taiwan', 'china', 'taiwan', 'face']",658.0
985,"['interview', 'general', 'bipin', 'rawat']",1317.0
986,"['tories', 'rishi', 'sunak', 'prime', 'minister']",3160.0
987,"['disease', 'china']",1314.0
988,"['gurmeet', 'ram', 'rahim', 'violence', 'panchkula']",329.0
989,"['new', 'zealand', 'motion', 'pulwama']",438.0
990,"['conflict', 'gazans', 'israeli', 'bombardment', 'car', 'cart']",1311.0
